run_dir,test,model_key,model_id,threshold,top_n,platform,seed,max_new_tokens,phase,status,completed_count,total_tasks,updated_at,completed_at,evaluated_at,binoculars_score,baseline_binoculars_score,binoculars_score_delta,ai_detection_rate,baseline_ai_detection_rate,binoculars_threshold,capacity_total_steps,capacity_stego_applied_steps,capacity_natural_fallback_steps,capacity_stego_activation_ratio,capacity_avg_pool_size,capacity_avg_pool_size_stego_only,capacity_avg_bits_per_token,capacity_embedding_rate
2026-07-15_21-08-09_qwen_binoculars_th0_0,binoculars,qwen,Qwen/Qwen2.5-7B-Instruct,0.0,16,kaggle,1234,512,generation,completed,4,4,2026-07-15T21:11:17.506122+00:00,2026-07-15T21:11:17.506152+00:00,2026-07-15T21:22:43.191151+00:00,0.712007611989975,0.712007611989975,0.0,1.0,1.0,0.8536432310785527,0,0,0,0.0,0.0,0.0,0.0,0.0
2026-07-15_21-22-43_qwen_binoculars_th0_01,binoculars,qwen,Qwen/Qwen2.5-7B-Instruct,0.01,16,kaggle,1234,512,generation,completed,4,4,2026-07-15T21:27:40.844371+00:00,2026-07-15T21:27:40.844397+00:00,2026-07-15T21:38:48.400846+00:00,0.9415160566568375,0.712007611989975,0.2295084446668625,0.0,1.0,0.8536432310785527,862,505,357,0.58584686774942,3.2958236658932716,4.918811881188119,1.1799586314880026,1.1799586314880026
2026-07-15_21-38-48_qwen_binoculars_th0_05,binoculars,qwen,Qwen/Qwen2.5-7B-Instruct,0.05,16,kaggle,1234,512,generation,completed,4,4,2026-07-15T21:43:30.848230+00:00,2026-07-15T21:43:30.848257+00:00,2026-07-15T21:58:57.816705+00:00,0.7386112213134766,0.712007611989975,0.026603609323501587,1.0,1.0,0.8536432310785527,664,228,436,0.3433734939759036,1.5421686746987953,2.5789473684210527,0.4454041600884977,0.4454041600884977
2026-07-15_21-58-58_qwen_binoculars_th0_1,binoculars,qwen,Qwen/Qwen2.5-7B-Instruct,0.1,16,kaggle,1234,512,generation,completed,4,4,2026-07-15T22:03:42.836860+00:00,2026-07-15T22:03:42.836882+00:00,2026-07-15T22:19:10.787030+00:00,0.6879049390554428,0.712007611989975,-0.024102672934532166,1.0,1.0,0.8536432310785527,723,191,532,0.2641770401106501,1.3499308437067774,2.329842931937173,0.3114721428935906,0.3114721428935906
2026-07-17_20-24-21_llama_binoculars_th0_0,binoculars,llama,meta-llama/Meta-Llama-3.1-8B-Instruct,0.0,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T20:31:51.780481+00:00,2026-07-17T20:31:51.780508+00:00,2026-07-17T20:46:24.446602+00:00,0.5546660274267197,0.5546660274267197,0.0,1.0,1.0,0.8536432310785527,0,0,0,0.0,0.0,0.0,0.0,0.0
2026-07-17_20-46-30_llama_binoculars_th0_01,binoculars,llama,meta-llama/Meta-Llama-3.1-8B-Instruct,0.01,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T20:54:38.830585+00:00,2026-07-17T20:54:38.830607+00:00,2026-07-17T21:07:03.707667+00:00,1.1639344692230225,0.5546660274267197,0.6092684417963028,0.0,1.0,0.8536432310785527,1405,1177,228,0.8377224199288256,7.5836298932384345,8.858963466440102,2.3719064975906856,2.3719064975906856
2026-07-17_21-07-08_llama_binoculars_th0_05,binoculars,llama,meta-llama/Meta-Llama-3.1-8B-Instruct,0.05,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T21:14:25.799336+00:00,2026-07-17T21:14:25.799359+00:00,2026-07-17T21:27:26.526266+00:00,0.6877295970916748,0.5546660274267197,0.13306356966495514,0.75,1.0,0.8536432310785527,1289,630,659,0.4887509697439876,1.91311093871218,2.8682539682539683,0.6991889422698265,0.6991889422698265
2026-07-17_21-27-31_llama_binoculars_th0_1,binoculars,llama,meta-llama/Meta-Llama-3.1-8B-Instruct,0.1,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T21:34:24.518208+00:00,2026-07-17T21:34:24.518237+00:00,2026-07-17T21:47:46.990300+00:00,0.5981452912092209,0.5546660274267197,0.04347926378250122,1.0,1.0,0.8536432310785527,1054,345,709,0.32732447817836813,1.435483870967742,2.3304347826086955,0.3877646021378567,0.3877646021378567
2026-07-17_21-47-52_gemma_binoculars_th0_0,binoculars,gemma,google/gemma-2-9b-it,0.0,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T21:57:20.635739+00:00,2026-07-17T21:57:20.635767+00:00,2026-07-17T22:13:29.605055+00:00,0.5890263691544533,0.5890263691544533,0.0,1.0,1.0,0.8536432310785527,0,0,0,0.0,0.0,0.0,0.0,0.0
2026-07-17_22-13-35_gemma_binoculars_th0_01,binoculars,gemma,google/gemma-2-9b-it,0.01,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T22:21:30.881536+00:00,2026-07-17T22:21:30.881560+00:00,2026-07-17T22:37:48.777926+00:00,0.8987933248281479,0.5890263691544533,0.3097669556736946,0.5,1.0,0.8536432310785527,963,689,274,0.715472481827622,3.860851505711319,4.998548621190131,1.4703832539055746,1.4703832539055746
2026-07-17_22-37-53_gemma_binoculars_th0_05,binoculars,gemma,google/gemma-2-9b-it,0.05,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T22:46:41.116160+00:00,2026-07-17T22:46:41.116191+00:00,2026-07-17T23:02:49.505496+00:00,0.6665147393941879,0.5890263691544533,0.07748837023973465,1.0,1.0,0.8536432310785527,1341,479,862,0.35719612229679343,1.5764354958985831,2.613778705636743,0.4703409182615044,0.4703409182615044
2026-07-17_23-02-54_gemma_binoculars_th0_1,binoculars,gemma,google/gemma-2-9b-it,0.1,16,kaggle,1234,512,generation,completed,4,4,2026-07-17T23:11:56.050520+00:00,2026-07-17T23:11:56.050551+00:00,2026-07-17T23:28:08.822642+00:00,0.6479439586400986,0.5890263691544533,0.058917589485645294,1.0,1.0,0.8536432310785527,1404,379,1025,0.26994301994301995,1.3433048433048433,2.271767810026385,0.3107458867901464,0.3107458867901464
